O*NET-SOC Code,SOC_Detailed,tech_intensity_score,total_technologies,hot_technologies,hot_tech_ratio
53-2012.00,53-2012,10.643850267379678,33,2,0.06060606060606061
53-2021.00,53-2021,8.691176470588236,20,8,0.4
53-2022.00,53-2022,13.576470588235296,25,14,0.56
53-2031.00,53-2031,8.481372549019609,12,6,0.5
53-3011.00,53-3011,9.126470588235295,8,4,0.5
53-3031.00,53-3031,5.9721925133689835,11,2,0.18181818181818182
53-3032.00,53-3032,8.941176470588236,20,6,0.3
53-3033.00,53-3033,5.6117647058823525,13,3,0.23076923076923078
53-3051.00,53-3051,8.474509803921567,3,1,0.3333333333333333
53-3052.00,53-3052,6.438235294117647,4,1,0.25
53-3053.00,53-3053,6.12483660130719,18,4,0.2222222222222222
53-3054.00,53-3054,6.705882352941177,15,4,0.26666666666666666
53-4011.00,53-4011,6.23529411764706,5,2,0.4
53-4013.00,53-4013,2.251470588235294,8,0,0.0
53-4022.00,53-4022,6.949019607843137,6,2,0.3333333333333333
53-4031.00,53-4031,6.015966386554623,14,5,0.35714285714285715
53-4041.00,53-4041,10.094117647058823,2,1,0.5
53-5011.00,53-5011,12.231372549019609,12,6,0.5
53-5021.00,53-5021,9.458169934640523,18,7,0.3888888888888889
53-5022.00,53-5022,4.751470588235295,8,0,0.0
53-5031.00,53-5031,11.717112299465242,22,11,0.5
53-6011.00,53-6011,13.756862745098038,9,6,0.6666666666666666
53-6021.00,53-6021,8.501470588235293,8,4,0.5
53-6031.00,53-6031,9.126470588235295,8,3,0.375
53-6032.00,53-6032,7.231372549019607,12,4,0.3333333333333333
53-6041.00,53-6041,16.192292089249495,29,18,0.6206896551724138
53-6051.00,53-6051,14.126470588235296,8,6,0.75
53-6051.01,53-6051,16.094117647058827,17,11,0.6470588235294118
53-6051.07,53-6051,13.039215686274511,15,6,0.4
53-6061.00,53-6061,9.449019607843137,6,3,0.5
53-7011.00,53-7011,8.900840336134452,7,3,0.42857142857142855
53-7021.00,53-7021,11.115686274509804,6,4,0.6666666666666666
53-7031.00,53-7031,2.7823529411764705,6,0,0.0
53-7041.00,53-7041,15.094117647058825,2,2,1.0
53-7051.00,53-7051,6.958169934640523,18,6,0.3333333333333333
53-7061.00,53-7061,6.949019607843137,6,1,0.16666666666666666
53-7062.00,53-7062,11.124836601307189,18,8,0.4444444444444444
53-7062.04,53-7062,11.43823529411765,4,3,0.75
53-7063.00,53-7063,9.235294117647058,5,3,0.6
53-7064.00,53-7064,14.61512605042017,7,5,0.7142857142857143
53-7065.00,53-7065,10.691176470588236,20,8,0.4
53-7071.00,53-7071,10.28235294117647,6,4,0.6666666666666666
53-7072.00,53-7072,10.329411764705881,7,4,0.5714285714285714
53-7073.00,53-7073,12.251470588235295,8,5,0.625
53-7081.00,53-7081,3.9705882352941173,10,0,0.0
53-7121.00,53-7121,12.472268907563025,7,4,0.5714285714285714
